time,temperature_2m,wind_speed_10m,wind_direction_10m,weather_code,precipitation,weather_icon
2026-03-05 00:00:00,10.5,2.62,72,0,0.0,☀️
2026-03-05 01:00:00,10.1,2.66,70,0,0.0,☀️
2026-03-05 02:00:00,10.0,3.0,64,0,0.0,☀️
2026-03-05 03:00:00,9.8,3.35,63,0,0.0,☀️
2026-03-05 04:00:00,9.5,3.31,65,0,0.0,☀️
2026-03-05 05:00:00,9.0,3.51,70,1,0.0,🌤️
2026-03-05 06:00:00,8.2,3.42,75,0,0.0,☀️
2026-03-05 07:00:00,7.8,3.64,74,1,0.0,🌤️
2026-03-05 08:00:00,8.3,3.76,73,1,0.0,🌤️
2026-03-05 09:00:00,9.9,4.08,73,1,0.0,🌤️
2026-03-05 10:00:00,11.9,3.59,77,1,0.0,🌤️
2026-03-05 11:00:00,13.8,3.2,76,1,0.0,🌤️
2026-03-05 12:00:00,15.8,1.82,81,1,0.0,🌤️
2026-03-05 13:00:00,16.7,0.3,360,1,0.0,🌤️
2026-03-05 14:00:00,17.4,0.95,288,0,0.0,☀️
2026-03-05 15:00:00,17.5,2.12,262,0,0.0,☀️
2026-03-05 16:00:00,17.4,1.12,243,0,0.0,☀️
2026-03-05 17:00:00,16.9,2.31,85,0,0.0,☀️
2026-03-05 18:00:00,15.4,2.9,88,1,0.0,🌤️
2026-03-05 19:00:00,13.5,2.71,86,0,0.0,☀️
2026-03-05 20:00:00,12.6,2.82,73,0,0.0,☀️
2026-03-05 21:00:00,11.9,2.79,75,0,0.0,☀️
2026-03-05 22:00:00,11.3,2.34,70,0,0.0,☀️
2026-03-05 23:00:00,10.9,2.31,72,0,0.0,☀️
2026-03-06 00:00:00,10.5,2.02,70,0,0.0,☀️
2026-03-06 01:00:00,10.0,2.1,87,0,0.0,☀️
2026-03-06 02:00:00,9.6,2.42,83,0,0.0,☀️
2026-03-06 03:00:00,9.7,2.26,77,0,0.0,☀️
2026-03-06 04:00:00,9.7,2.52,83,1,0.0,🌤️
2026-03-06 05:00:00,9.8,2.06,67,0,0.0,☀️
2026-03-06 06:00:00,9.3,1.97,66,0,0.0,☀️
2026-03-06 07:00:00,10.1,2.47,69,1,0.0,🌤️
2026-03-06 08:00:00,11.4,1.3,58,2,0.0,🌤️
2026-03-06 09:00:00,13.6,2.12,98,2,0.0,🌤️
2026-03-06 10:00:00,15.2,2.63,81,2,0.0,🌤️
2026-03-06 11:00:00,17.0,2.31,85,2,0.0,🌤️
2026-03-06 12:00:00,18.1,1.22,145,3,0.0,🌤️
2026-03-06 13:00:00,18.4,3.4,182,3,0.0,🌤️
2026-03-06 14:00:00,13.2,7.26,337,65,8.1,☔
2026-03-06 15:00:00,12.8,6.52,324,63,3.2,☔
2026-03-06 16:00:00,11.9,6.1,319,55,1.2,☔
2026-03-06 17:00:00,11.1,2.75,327,61,2.3,☔
2026-03-06 18:00:00,11.3,4.25,294,61,1.6,☔
2026-03-06 19:00:00,11.4,5.1,298,3,0.0,🌤️
2026-03-06 20:00:00,10.7,4.49,302,0,0.0,☀️
2026-03-06 21:00:00,10.0,4.6,318,0,0.0,☀️
2026-03-06 22:00:00,9.9,5.38,313,0,0.0,☀️
2026-03-06 23:00:00,9.9,5.32,311,0,0.0,☀️
